ATOMS662=6601,ZM331
ATOMS663=6621,Z332
ATOMS664=6621,ZM332
ATOMS665=6641,Z333
ATOMS666=6641,ZM333
ATOMS667=6661,Z334
ATOMS668=6661,ZM334
ATOMS669=6681,Z335
ATOMS670=6681,ZM335
ATOMS671=6701,Z336
ATOMS672=6701,ZM336
ATOMS673=6721,Z337
ATOMS674=6721,ZM337
ATOMS675=6741,Z338
ATOMS676=6741,ZM338
ATOMS677=6761,Z339
ATOMS678=6761,ZM339
ATOMS679=6781,Z340
ATOMS680=6781,ZM340
ATOMS681=6801,Z341
ATOMS682=6801,ZM341
ATOMS683=6821,Z342
ATOMS684=6821,ZM342
ATOMS685=6841,Z343
ATOMS686=6841,ZM343
ATOMS687=6861,Z344
ATOMS688=6861,ZM344
ATOMS689=6881,Z345
ATOMS690=6881,ZM345
ATOMS691=6901,Z346
ATOMS692=6901,ZM346
ATOMS693=6921,Z347
ATOMS694=6921,ZM347
ATOMS695=6941,Z348
ATOMS696=6941,ZM348
ATOMS697=6961,Z349
ATOMS698=6961,ZM349
ATOMS699=6981,Z350
ATOMS700=6981,ZM350
COMPONENTS
...
 
X_len2: COMBINE ARG=X_dist.x,X_dist.y,X_dist.z POWERS=2,2,2 PERIODIC=NO
X_len: CUSTOM ARG=X_len2 FUNC=sqrt(x) PERIODIC=NO
X_vectors_x: CUSTOM ARG=X_dist.x,X_len FUNC=x/y PERIODIC=NO 
X_vectors_y: CUSTOM ARG=X_dist.y,X_len FUNC=x/y PERIODIC=NO 
X_vectors_z: CUSTOM ARG=X_dist.z,X_len FUNC=x/y PERIODIC=NO
Z_len2: COMBINE ARG=Z_dist.x,Z_dist.y,Z_dist.z POWERS=2,2,2 PERIODIC=NO
Z_len: CUSTOM ARG=Z_len2 FUNC=sqrt(x) PERIODIC=NO
Z_vectors_x: CUSTOM ARG=Z_dist.x,Z_len FUNC=x/y PERIODIC=NO
Z_vectors_y: CUSTOM ARG=Z_dist.y,Z_len FUNC=x/y PERIODIC=NO
Z_vectors_z: CUSTOM ARG=Z_dist.z,Z_len FUNC=x/y PERIODIC=NO

# Insphere for vectors can't use sp because it is half the length needed for Z vectors
sp2: INSPHERE ATOMS=1-6981:20,1-6981:20 CENTER=c1 RADIUS={RATIONAL R_0=0.2 D_0=2.3 NN=10 MM=20 D_MAX=2.7}
sum_sp2: SUM ARG=sp2 PERIODIC=NO
Sp_Xu: SPHERICAL_KDE ARG=X_vectors_x,X_vectors_y,X_vectors_z HEIGHTS=sp GRID_BIN=400 CONCENTRATION=50.0
Sp_X: CUSTOM ARG=Sp_Xu,sum_sp FUNC=x/y PERIODIC=NO
Sp_Zu: SPHERICAL_KDE ARG=Z_vectors_x,Z_vectors_y,Z_vectors_z HEIGHTS=sp2 GRID_BIN=400 CONCENTRATION=50.0
Sp_Z: CUSTOM ARG=Sp_Zu,sum_sp2 FUNC=x/y PERIODIC=NO
